,SalePrice,Id
0,160922.74645324933,2658
1,176459.39088013707,2718
2,177611.70464861006,2414
3,109190.28332369894,1989
4,172993.24310359595,625
5,92289.0952675181,333
6,110912.8106640077,1327
7,159329.8779363586,858
8,185735.16370571332,95
9,181694.48415774058,1568
10,161525.50447142622,2482
11,131103.84167838373,1364
12,164457.02371781357,2584
13,251463.91350183045,818
14,159595.9703455858,2673
15,96208.30338965842,2089
16,151747.98757499506,1297
17,128139.14871649575,790
18,190174.16673665258,2616
19,183512.92577836858,720
20,156714.88481666896,222
21,142725.80163390966,557
22,196308.38176740144,1148
23,157598.80370878006,2766
24,194217.17852140844,534
25,131306.4526801676,1452
26,99117.47824963953,630
27,101381.11460836112,2648
28,160046.1895187849,125
29,74940.49081913932,1904
30,122670.55742244297,1670
31,89662.78491427281,756
32,226120.63780951526,717
33,148911.11134503825,1032
34,218060.81096744645,852
35,175185.6533342536,1731
36,116830.18634389967,2639
37,91271.46809019553,2071
38,102780.22462223141,1267
39,215143.59288012926,1851
40,150712.82555467376,567
41,205440.83517341418,2439
42,147746.48404208056,1898
43,145276.7046830815,647
44,236208.90743683503,2256
45,85593.69011750483,979
46,208574.25704724944,1444
47,117022.8510763621,2485
48,127639.37040879557,157
49,125987.58454256083,88
50,107130.23806630945,2003
51,176128.79763494633,186
52,268496.4967231944,1425
53,117537.92738111454,2695
54,93247.8054352148,738
55,165504.67892618573,395
56,171795.73148534747,1353
57,142287.22781515497,1878
58,170141.66838486466,390
59,232762.59658796588,1456
60,331792.95473157475,1103
61,122184.31875737492,1387
62,138647.9596384995,2070
63,182395.13867421573,1199
64,171750.19843438934,2479
65,327877.6676759373,501
66,89867.94857077606,2362
67,186420.0294807585,1718
68,56580.37335499897,2188
69,141539.18451777854,1483
70,91093.38716335883,2557
71,359700.74082981155,437
72,210663.78014992116,2224
73,163432.81135026176,1628
74,139791.92172699273,397
75,192426.06188219364,587
76,97373.88646981234,971
77,147548.9595698288,2611
78,92976.97115520496,1887
79,337402.1096063374,2399
80,214651.38519944114,2148
81,112809.24746465127,304
82,119412.42754825854,1997
83,128729.34208551174,2817
84,196310.25754265147,1431
85,381049.731798135,427
86,130782.06864471748,263
87,162678.83714748893,598
88,278592.3493646595,2895
89,164039.0213451643,687
90,136506.17751242474,1822
91,104424.35139451592,2191
92,134767.04713614247,179
93,206200.4930936135,1009
94,119140.74012425911,2010
95,132409.13457231087,1991
96,167727.2054170555,1411
97,250706.432168533,1721
98,185241.24465866174,1144
99,208156.322383913,593
100,294609.7926815251,575
101,161262.81828676423,1249
102,133123.18690613474,1604
103,465991.002350764,1064
104,156848.47975309895,1923
105,109510.33281987466,1988
106,168328.17632226253,2325
107,187529.4945645208,114
108,197166.74644495503,2700
109,116959.84689298374,217
110,180627.3386747555,343
111,254575.38604019585,386
112,93902.34075789075,2005
113,139945.01357042536,2908
114,213940.06297500266,1814
115,486098.47679779737,2446
116,130747.98365290501,208
117,112024.86659481833,1679
118,304999.8738928038,822
119,199548.07553959792,6
120,361147.6332696413,1781
121,293921.89311297843,2397
122,286942.43733951426,2340
123,173841.11450507943,1618
124,133444.42843410626,2843
125,378229.9878515698,1061
126,128937.60232194027,2786
127,129014.28356852572,1935
128,110740.36436105086,1341
129,296569.35198151926,521
